#######################################
# Datatypes (KEYWORD1)
#######################################

TimerInterrupt	KEYWORD1

ITimer0	KEYWORD1
ITimer1	KEYWORD1
ITimer2	KEYWORD1
ITimer3	KEYWORD1

ISR_Timer KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################

init	KEYWORD2
callback	KEYWORD2
setFrequency	KEYWORD2
setInterval	KEYWORD2
attachInterrupt	KEYWORD2
attachInterruptInterval	KEYWORD2
detachInterrupt	KEYWORD2
disableTimer	KEYWORD2
reattachInterrupt	KEYWORD2
enableTimer	KEYWORD2
pauseTimer	KEYWORD2
resumeTimer	KEYWORD2
stopTimer	KEYWORD2
restartTimer	KEYWORD2
getTimer	KEYWORD2
getCount	KEYWORD2
setCount	KEYWORD2
get_CCMPValue  KEYWORD2
get_CCMPValueRemaining KEYWORD2
adjust_CCMPValue KEYWORD2
reload_CCMPValue KEYWORD2
checkTimerDone  KEYWORD2
run KEYWORD2
setTimeout  KEYWORD2
setTimer  KEYWORD2
changeInterval  KEYWORD2
deleteTimer KEYWORD2
isEnabled KEYWORD2
enable  KEYWORD2
disable KEYWORD2
enableAll KEYWORD2
disableAll  KEYWORD2
toggle  KEYWORD2
getNumTimers  KEYWORD2
getNumAvailableTimers KEYWORD2


